step	time_s	rho_gcc	size_cm	te_eV	ti_eV_assumed	ni_cm3	ne_cm3	zstar	pmate_erg_cm3	pmati_erg_cm3	pmat_erg_cm3	pmate_Gbar	pmati_Gbar	pmat_Gbar	emate_erg_g	emati_erg_g	emat_erg_g	power_loss_total
1	0.000000E+00	1.000000E-01	1.000000E-04	3.000000E+01	3.000000E+01	2.231949E+21	6.696100E+21	3.000000E+00	3.218500E+11	1.072793E+11	4.291293E+11	3.218500E-04	1.072793E-04	4.291293E-04	4.827751E+12	1.609189E+12	6.436940E+12	9.831200E-02
2	1.000000E-12	9.081852E-02	1.000000E-04	3.003500E+01	3.003500E+01	2.027023E+21	9.509600E+21	4.691200E+00	4.576150E+11	9.754312E+10	5.551581E+11	4.576150E-04	9.754312E-05	5.551581E-04	7.558178E+12	1.611067E+12	9.169245E+12	2.765500E+00
3	2.000000E-12	8.641801E-02	1.000000E-04	3.007000E+01	3.007000E+01	1.928806E+21	9.448100E+21	4.898200E+00	4.551854E+11	9.292494E+10	5.481103E+11	4.551854E-04	9.292494E-05	5.481103E-04	7.900877E+12	1.612944E+12	9.513821E+12	4.551500E-01
4	3.000000E-12	8.301251E-02	1.000000E-04	3.010500E+01	3.010500E+01	1.852797E+21	9.132000E+21	4.928600E+00	4.404686E+11	8.936691E+10	5.298355E+11	4.404686E-04	8.936691E-05	5.298355E-04	7.959076E+12	1.614821E+12	9.573897E+12	4.328700E-01
5	4.000000E-12	8.015120E-02	1.000000E-04	3.014000E+01	3.014000E+01	1.788934E+21	8.854300E+21	4.949300E+00	4.275706E+11	8.638689E+10	5.139575E+11	4.275706E-04	8.638689E-05	5.139575E-04	8.001826E+12	1.616699E+12	9.618525E+12	4.209400E-01
6	5.000000E-12	7.765044E-02	1.000000E-04	3.017500E+01	3.017500E+01	1.733118E+21	8.611500E+21	4.968600E+00	4.163288E+11	8.378876E+10	5.001176E+11	4.163288E-04	8.378876E-05	5.001176E-04	8.042366E+12	1.618576E+12	9.660942E+12	4.069100E-01
7	6.000000E-12	7.541270E-02	1.000000E-04	3.021000E+01	3.021000E+01	1.683173E+21	8.380600E+21	4.978800E+00	4.056358E+11	8.146852E+10	4.871043E+11	4.056358E-04	8.146852E-05	4.871043E-04	8.068318E+12	1.620453E+12	9.688771E+12	4.194300E-01
8	7.000000E-12	7.337846E-02	1.000000E-04	3.024500E+01	3.024500E+01	1.637770E+21	8.182700E+21	4.996100E+00	3.965159E+11	7.936276E+10	4.758787E+11	3.965159E-04	7.936276E-05	4.758787E-04	8.105565E+12	1.622331E+12	9.727896E+12	4.053700E-01
9	8.000000E-12	7.150804E-02	1.000000E-04	3.028000E+01	3.028000E+01	1.596023E+21	8.001100E+21	5.012900E+00	3.881646E+11	7.742930E+10	4.655939E+11	3.881646E-04	7.742930E-05	4.655939E-04	8.142398E+12	1.624208E+12	9.766607E+12	3.940000E-01
10	9.000000E-12	6.977338E-02	1.000000E-04	3.031500E+01	3.031500E+01	1.557306E+21	7.785000E+21	4.998800E+00	3.781173E+11	7.563833E+10	4.537557E+11	3.781173E-04	7.563833E-05	4.537557E-04	8.128831E+12	1.626086E+12	9.754916E+12	3.997400E-01
11	1.000000E-11	6.815369E-02	1.000000E-04	3.035000E+01	3.035000E+01	1.521155E+21	7.627500E+21	5.014000E+00	3.708953E+11	7.396779E+10	4.448631E+11	3.708953E-04	7.396779E-05	4.448631E-04	8.163064E+12	1.627963E+12	9.791027E+12	3.747000E-01
12	7.633300E-11	2.730680E-02	1.000000E-04	3.267200E+01	3.267200E+01	6.094737E+20	3.582000E+21	5.876900E+00	1.875045E+11	3.190370E+10	2.194082E+11	1.875045E-04	3.190370E-05	2.194082E-04	1.029988E+13	1.752514E+12	1.205239E+13	1.449800E-01
13	1.426700E-10	1.512103E-02	1.000000E-04	3.499300E+01	3.499300E+01	3.374936E+20	2.167200E+21	6.421200E+00	1.215040E+11	1.892157E+10	1.404256E+11	1.215040E-04	1.892157E-05	1.404256E-04	1.205315E+13	1.877012E+12	1.393016E+13	1.014900E-01
14	2.090000E-10	9.297287E-03	1.000000E-04	3.731500E+01	3.731500E+01	2.075107E+20	1.439600E+21	6.937400E+00	8.606680E+10	1.240607E+10	9.847288E+10	8.606680E-05	1.240607E-05	9.847288E-05	1.388579E+13	2.001563E+12	1.588736E+13	7.919100E-02
15	2.753300E-10	6.064753E-03	1.000000E-04	3.963700E+01	3.963700E+01	1.353622E+20	1.002600E+21	7.406600E+00	6.367059E+10	8.596239E+09	7.226683E+10	6.367059E-05	8.596239E-06	7.226683E-05	1.574770E+13	2.126114E+12	1.787381E+13	6.258000E-02
16	3.416700E-10	4.116323E-03	1.000000E-04	4.195800E+01	4.195800E+01	9.187421E+19	7.178500E+20	7.813000E+00	4.825684E+10	6.176164E+09	5.443300E+10	4.825684E-05	6.176164E-06	5.443300E-05	1.758493E+13	2.250612E+12	1.983554E+13	4.991900E-02
17	4.080000E-10	2.876565E-03	1.000000E-04	4.428000E+01	4.428000E+01	6.420345E+19	5.231600E+20	8.148100E+00	3.711526E+10	4.554874E+09	4.167014E+10	3.711526E-05	4.554874E-06	4.167014E-05	1.935395E+13	2.375163E+12	2.172911E+13	4.026300E-02
18	4.743300E-10	2.056312E-03	1.000000E-04	4.660200E+01	4.660200E+01	4.589583E+19	3.860900E+20	8.411900E+00	2.882727E+10	3.426795E+09	3.225406E+10	2.882727E-05	3.426795E-06	3.225406E-05	2.102838E+13	2.499714E+12	2.352809E+13	3.308200E-02
19	5.406700E-10	1.497150E-03	1.000000E-04	4.892300E+01	4.892300E+01	3.341562E+19	2.877500E+20	8.610800E+00	2.255479E+10	2.619226E+09	2.517402E+10	2.255479E-05	2.619226E-06	2.517402E-05	2.259773E+13	2.624212E+12	2.522194E+13	2.758000E-02
20	6.070000E-10	1.106780E-03	1.000000E-04	5.124500E+01	5.124500E+01	2.470276E+19	2.162900E+20	8.755400E+00	1.775818E+10	2.028184E+09	1.978636E+10	1.775818E-05	2.028184E-06	1.978636E-05	2.406735E+13	2.748763E+12	2.681611E+13	2.285800E-02
21	6.733300E-10	8.288626E-04	1.000000E-04	5.356700E+01	5.356700E+01	1.849979E+19	1.638700E+20	8.857800E+00	1.406395E+10	1.587722E+09	1.565167E+10	1.406395E-05	1.587722E-06	1.565167E-05	2.545165E+13	2.873315E+12	2.832496E+13	1.847200E-02
22	7.396700E-10	6.277189E-04	1.000000E-04	5.588800E+01	5.588800E+01	1.401036E+19	1.250900E+20	8.928400E+00	1.120086E+10	1.254522E+09	1.245539E+10	1.120086E-05	1.254522E-06	1.245539E-05	2.676564E+13	2.997812E+12	2.976345E+13	1.449400E-02
23	8.060000E-10	4.800741E-04	1.000000E-04	5.821000E+01	5.821000E+01	1.071501E+19	9.618400E+19	8.976200E+00	8.970380E+09	9.993105E+08	9.969690E+09	8.970380E-06	9.993105E-07	9.969690E-06	2.802811E+13	3.122363E+12	3.115047E+13	1.102000E-02
24	8.723300E-10	3.703630E-04	1.000000E-04	6.053200E+01	6.053200E+01	8.266312E+18	7.447000E+19	9.008500E+00	7.222321E+09	8.016914E+08	8.024012E+09	7.222321E-06	8.016914E-07	8.024012E-06	2.925098E+13	3.246915E+12	3.249790E+13	8.155700E-03
25	9.386700E-10	2.879563E-04	1.000000E-04	6.285300E+01	6.285300E+01	6.427037E+18	5.803900E+19	9.030100E+00	5.844621E+09	6.472129E+08	6.491834E+09	5.844621E-06	6.472129E-07	6.491834E-06	3.044535E+13	3.371412E+12	3.381676E+13	5.924600E-03
26	1.005000E-09	2.254629E-04	1.000000E-04	6.517500E+01	6.517500E+01	5.032216E+18	4.551500E+19	9.044400E+00	4.752761E+09	5.254734E+08	5.278234E+09	4.752761E-06	5.254734E-07	5.278234E-06	3.162002E+13	3.495963E+12	3.511598E+13	4.253900E-03
27	1.071300E-09	1.776619E-04	1.000000E-04	6.749700E+01	6.749700E+01	3.965322E+18	3.590300E+19	9.053800E+00	3.882626E+09	4.288183E+08	4.311445E+09	3.882626E-06	4.288183E-07	4.311445E-06	3.278103E+13	3.620515E+12	3.640154E+13	3.032000E-03
28	1.137700E-09	1.408143E-04	1.000000E-04	6.981800E+01	6.981800E+01	3.142903E+18	2.847600E+19	9.059900E+00	3.185347E+09	3.515675E+08	3.536915E+09	3.185347E-06	3.515675E-07	3.536915E-06	3.393136E+13	3.745012E+12	3.767637E+13	2.152100E-03
29	1.204000E-09	1.122091E-04	1.000000E-04	7.214000E+01	7.214000E+01	2.504449E+18	2.270100E+19	9.063900E+00	2.623805E+09	2.894668E+08	2.913272E+09	2.623805E-06	2.894668E-07	2.913272E-06	3.507476E+13	3.869564E+12	3.894432E+13	1.525100E-03
30	1.270300E-09	8.985870E-05	1.000000E-04	7.446200E+01	7.446200E+01	2.005600E+18	1.818500E+19	9.066600E+00	2.169494E+09	2.392706E+08	2.408764E+09	2.169494E-06	2.392706E-07	2.408764E-06	3.621509E+13	3.994115E+12	4.020920E+13	1.080500E-03
31	1.336700E-09	7.229151E-05	1.000000E-04	7.678300E+01	7.678300E+01	1.613509E+18	1.463200E+19	9.068300E+00	1.800028E+09	1.984938E+08	1.998521E+09	1.800028E-06	1.984938E-07	1.998521E-06	3.734936E+13	4.118612E+12	4.146797E+13	7.659300E-04
32	1.403000E-09	5.840798E-05	1.000000E-04	7.910500E+01	7.910500E+01	1.303636E+18	1.182400E+19	9.069400E+00	1.498576E+09	1.652231E+08	1.663799E+09	1.498576E-06	1.652231E-07	1.663799E-06	3.848556E+13	4.243164E+12	4.272872E+13	5.436300E-04
33	1.469300E-09	4.737977E-05	1.000000E-04	8.142700E+01	8.142700E+01	1.057492E+18	9.592100E+18	9.070200E+00	1.251390E+09	1.379609E+08	1.389350E+09	1.251390E-06	1.379609E-07	1.389350E-06	3.961784E+13	4.367715E+12	4.398556E+13	3.864600E-04
34	1.535700E-09	3.857809E-05	1.000000E-04	8.374800E+01	8.374800E+01	8.610431E+17	7.810700E+18	9.070800E+00	1.048033E+09	1.155340E+08	1.163567E+09	1.048033E-06	1.155340E-07	1.163567E-06	4.074979E+13	4.492212E+12	4.524200E+13	2.752900E-04
35	1.602000E-09	3.152230E-05	1.000000E-04	8.607000E+01	8.607000E+01	7.035615E+17	6.382500E+18	9.071300E+00	8.801426E+08	9.702067E+07	9.771632E+08	8.801426E-07	9.702067E-08	9.771632E-07	4.188190E+13	4.616764E+12	4.649866E+13	1.965100E-04
36	1.668300E-09	2.584262E-05	1.000000E-04	8.839200E+01	8.839200E+01	5.767940E+17	5.232700E+18	9.071700E+00	7.410529E+08	8.168533E+07	8.227382E+08	7.410529E-07	8.168533E-08	8.227382E-07	4.301341E+13	4.741315E+12	4.775473E+13	1.406100E-04
37	1.734700E-09	2.125284E-05	1.000000E-04	9.071300E+01	9.071300E+01	4.743525E+17	4.303500E+18	9.072000E+00	6.254632E+08	6.894156E+07	6.944047E+08	6.254632E-07	6.894156E-08	6.944047E-07	4.414444E+13	4.865813E+12	4.901025E+13	1.008400E-04
38	1.801000E-09	1.753020E-05	1.000000E-04	9.303500E+01	9.303500E+01	3.912651E+17	3.549800E+18	9.072400E+00	5.291279E+08	5.832138E+07	5.874493E+08	5.291279E-07	5.832138E-08	5.874493E-07	4.527568E+13	4.990364E+12	5.026605E+13	7.249900E-05
39	1.867300E-09	1.450041E-05	1.000000E-04	9.535700E+01	9.535700E+01	3.236417E+17	2.936400E+18	9.072700E+00	4.486195E+08	4.944558E+07	4.980651E+08	4.486195E-07	4.944558E-08	4.980651E-07	4.640761E+13	5.114915E+12	5.152252E+13	5.225600E-05
40	1.933700E-09	1.202642E-05	1.000000E-04	9.767800E+01	9.767800E+01	2.684235E+17	2.435500E+18	9.073000E+00	3.811494E+08	4.200758E+07	4.231570E+08	3.811494E-07	4.200758E-08	4.231570E-07	4.753901E+13	5.239413E+12	5.277843E+13	3.775700E-05
41	2.000000E-09	1.000000E-05	1.000000E-04	1.000000E+02	1.000000E+02	2.231949E+17	2.025200E+18	9.073400E+00	3.244728E+08	3.575976E+07	3.602326E+08	3.244728E-07	3.575976E-08	3.602326E-07	4.867092E+13	5.363964E+12	5.403489E+13	2.734800E-05
